SCHOOL_YEAR,SCHOOL_NAME,SCHOOL_NUMBER,DEMOGRAPHIC_CATEGORY,DEMOGRAPHIC,MAGNET_STUDENTS,TRADITIONAL_STUDENTS
2020 ,SPOTO HIGH SCHOOL,0043,ELL Status,No,119 ,1263 
2020 ,SPOTO HIGH SCHOOL,0043,ELL Status,Yes,0 ,170 
2020 ,SPOTO HIGH SCHOOL,0043,ESE Status,No,119 ,1176 
2020 ,SPOTO HIGH SCHOOL,0043,ESE Status,Yes,0 ,257 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,ASIAN,0 ,25 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,BLACK,38 ,549 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,HISPANIC,31 ,570 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,INDIAN,0 ,0 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,MULTI,14 ,79 
2020 ,SPOTO HIGH SCHOOL,0043,Ethnicity,WHITE,35 ,206 
2020 ,SPOTO HIGH SCHOOL,0043,Gender,Female,69 ,715 
2020 ,SPOTO HIGH SCHOOL,0043,Gender,Male,51 ,718 
2020 ,SPOTO HIGH SCHOOL,0043,Meal Status,FREE/REDUCED LUNCH,66 ,1121 
2020 ,SPOTO HIGH SCHOOL,0043,Meal Status,NON FREE/REDUCED,54 ,312 
2020 ,SPOTO HIGH SCHOOL,0043,School Total,School Total,120 ,1433 
2020 ,LENNARD HIGH SCHOOL,0073,ELL Status,No,360 ,1764 
2020 ,LENNARD HIGH SCHOOL,0073,ELL Status,Yes,0 ,141 
2020 ,LENNARD HIGH SCHOOL,0073,ESE Status,No,357 ,1645 
2020 ,LENNARD HIGH SCHOOL,0073,ESE Status,Yes,0 ,260 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,ASIAN,21 ,27 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,BLACK,55 ,434 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,HISPANIC,80 ,913 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,INDIAN,0 ,0 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,MULTI,19 ,95 
2020 ,LENNARD HIGH SCHOOL,0073,Ethnicity,WHITE,182 ,433 
2020 ,LENNARD HIGH SCHOOL,0073,Gender,Female,219 ,958 
2020 ,LENNARD HIGH SCHOOL,0073,Gender,Male,141 ,947 
2020 ,LENNARD HIGH SCHOOL,0073,Meal Status,FREE/REDUCED LUNCH,127 ,1384 
2020 ,LENNARD HIGH SCHOOL,0073,Meal Status,NON FREE/REDUCED,233 ,521 
2020 ,LENNARD HIGH SCHOOL,0073,School Total,School Total,360 ,1905 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,ELL Status,No,514 ,1646 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,ELL Status,Yes,0 ,93 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,ESE Status,No,511 ,1560 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,ESE Status,Yes,0 ,179 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,ASIAN,220 ,30 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,BLACK,27 ,83 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,HISPANIC,91 ,865 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,INDIAN,0 ,0 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,MULTI,35 ,58 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Ethnicity,WHITE,142 ,701 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Gender,Female,289 ,910 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Gender,Male,226 ,829 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Meal Status,FREE/REDUCED LUNCH,92 ,1156 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,Meal Status,NON FREE/REDUCED,423 ,583 
2020 ,STRAWBERRY CREST HIGH SCHOOL,0093,School Total,School Total,515 ,1739 
2020 ,ARMWOOD HIGH SCHOOL,0131,ELL Status,No,380 ,1593 
2020 ,ARMWOOD HIGH SCHOOL,0131,ELL Status,Yes,0 ,119 
2020 ,ARMWOOD HIGH SCHOOL,0131,ESE Status,No,375 ,1381 
2020 ,ARMWOOD HIGH SCHOOL,0131,ESE Status,Yes,0 ,331 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,ASIAN,16 ,27 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,BLACK,126 ,609 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,HISPANIC,79 ,602 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,INDIAN,0 ,0 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,MULTI,29 ,83 
2020 ,ARMWOOD HIGH SCHOOL,0131,Ethnicity,WHITE,127 ,388 
2020 ,ARMWOOD HIGH SCHOOL,0131,Gender,Female,258 ,814 
2020 ,ARMWOOD HIGH SCHOOL,0131,Gender,Male,122 ,898 
2020 ,ARMWOOD HIGH SCHOOL,0131,Meal Status,FREE/REDUCED LUNCH,188 ,1528 
2020 ,ARMWOOD HIGH SCHOOL,0131,Meal Status,NON FREE/REDUCED,192 ,184 
2020 ,ARMWOOD HIGH SCHOOL,0131,School Total,School Total,380 ,1712 
2020 ,ALONSO HIGH SCHOOL,0151,ELL Status,No,127 ,2095 
2020 ,ALONSO HIGH SCHOOL,0151,ELL Status,Yes,0 ,205 
2020 ,ALONSO HIGH SCHOOL,0151,ESE Status,No,128 ,2048 
2020 ,ALONSO HIGH SCHOOL,0151,ESE Status,Yes,0 ,252 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,ASIAN,16 ,100 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,BLACK,0 ,157 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,HISPANIC,52 ,1273 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,INDIAN,0 ,0 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,MULTI,0 ,101 
2020 ,ALONSO HIGH SCHOOL,0151,Ethnicity,WHITE,46 ,668 
2020 ,ALONSO HIGH SCHOOL,0151,Gender,Female,65 ,1123 
2020 ,ALONSO HIGH SCHOOL,0151,Gender,Male,66 ,1177 
2020 ,ALONSO HIGH SCHOOL,0151,Meal Status,FREE/REDUCED LUNCH,49 ,1466 
2020 ,ALONSO HIGH SCHOOL,0151,Meal Status,NON FREE/REDUCED,82 ,834 
2020 ,ALONSO HIGH SCHOOL,0151,School Total,School Total,131 ,2300 
2020 ,BLAKE HIGH SCHOOL,0281,ELL Status,No,870 ,599 
2020 ,BLAKE HIGH SCHOOL,0281,ELL Status,Yes,0 ,65 
2020 ,BLAKE HIGH SCHOOL,0281,ESE Status,No,826 ,522 
2020 ,BLAKE HIGH SCHOOL,0281,ESE Status,Yes,53 ,142 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,ASIAN,17 ,0 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,BLACK,247 ,369 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,HISPANIC,229 ,203 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,INDIAN,0 ,0 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,MULTI,67 ,28 
2020 ,BLAKE HIGH SCHOOL,0281,Ethnicity,WHITE,318 ,55 
2020 ,BLAKE HIGH SCHOOL,0281,Gender,Female,646 ,325 
2020 ,BLAKE HIGH SCHOOL,0281,Gender,Male,233 ,339 
2020 ,BLAKE HIGH SCHOOL,0281,Meal Status,FREE/REDUCED LUNCH,438 ,619 
2020 ,BLAKE HIGH SCHOOL,0281,Meal Status,NON FREE/REDUCED,441 ,45 
2020 ,BLAKE HIGH SCHOOL,0281,School Total,School Total,879 ,664 
2020 ,DOWDELL MIDDLE SCHOOL,0842,ELL Status,No,191 ,300 
2020 ,DOWDELL MIDDLE SCHOOL,0842,ELL Status,Yes,16 ,56 
2020 ,DOWDELL MIDDLE SCHOOL,0842,ESE Status,No,168 ,272 
